2025-08-27 00:33:57.088 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-27 00:56:42.079 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-27 00:56:42.092 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], s_coord=[-7.998 -4.01  63.248], acceptor_coord=[-10.272  -2.858  65.697], angle=111.91497802734375
2025-08-27 00:56:42.109 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], x_atom=[-7.72  -2.575 62.227], sulfur=[-7.998 -4.01  63.248], acceptor=[-10.272  -2.858  65.697], delta=-88.71623992919922
2025-08-27 00:56:42.109 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 8048 -> N 6948: theta=111.9°, delta=-88.7°
2025-08-27 00:56:42.127 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[10.439 -1.094 21.923], angle=111.45361328125
2025-08-27 00:56:42.133 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[10.439 -1.094 21.923], delta=104.16434478759766
2025-08-27 00:56:42.138 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> N 159: theta=111.5°, delta=104.2°
2025-08-27 00:56:42.157 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[ 6.919  1.535 20.935], angle=129.6026611328125
2025-08-27 00:56:42.173 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[ 6.919  1.535 20.935], delta=8.266905784606934
2025-08-27 00:56:42.184 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> O 4390: theta=129.6°, delta=8.3°
2025-08-27 00:56:42.191 | INFO     | analysis.chalcogen_bonds:detect_chalcogen_bonds:141 - Detected 3 chalcogen bonds
2025-08-27 01:04:15.416 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-27 01:04:15.453 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.442001  -5.5306664  6.6563334], x_atom=[25.294 -4.442  6.27 ], sulfur=[23.928 -5.601  6.086], acceptor=[21.431 -4.791  3.67 ], delta=-52.05194854736328
2025-08-27 01:04:15.459 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 884 -> N 4001: theta=161.2°, delta=-52.1°
2025-08-27 01:04:15.468 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.046999 -9.862332 16.335669], s_coord=[24.794 -9.742 16.26 ], acceptor_coord=[26.661 -8.774 13.352], angle=129.374267578125
2025-08-27 01:04:15.484 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.046999 -9.862332 16.335669], x_atom=[23.414 -8.742 15.716], sulfur=[24.794 -9.742 16.26 ], acceptor=[26.661 -8.774 13.352], delta=-47.54948425292969
2025-08-27 01:04:15.485 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1091 -> N 936: theta=129.4°, delta=-47.5°
2025-08-27 01:04:15.501 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[22.189 -9.577 27.296], angle=147.2053985595703
2025-08-27 01:04:15.515 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[22.189 -9.577 27.296], delta=-1.65007483959198
2025-08-27 01:04:15.521 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> O 1226: theta=147.2°, delta=-1.7°
2025-08-27 01:04:15.527 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[18.552 -6.997 24.474], angle=96.892578125
2025-08-27 01:04:15.536 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[18.552 -6.997 24.474], delta=121.43694305419922
2025-08-27 01:04:15.547 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> N 1243: theta=96.9°, delta=121.4°
2025-08-27 01:04:15.585 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-3.5006666 13.130666  12.215668 ], s_coord=[-3.434 13.167 12.955], acceptor_coord=[-2.013 16.349 13.097], angle=96.98721313476562
2025-08-27 01:04:15.607 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-3.5006666 13.130666  12.215668 ], x_atom=[-2.392 12.317 11.784], sulfur=[-3.434 13.167 12.955], acceptor=[-2.013 16.349 13.097], delta=100.9739761352539
2025-08-27 01:04:15.613 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3208 -> N 3230: theta=97.0°, delta=101.0°
2025-08-27 01:04:15.640 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[ 3.5183334 16.115667  19.574    ], s_coord=[ 3.125 15.883 20.187], acceptor_coord=[ 0.617 17.961 18.753], angle=82.05624389648438
2025-08-27 01:04:15.652 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-27 01:04:15.663 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-27 01:04:15.701 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-27 01:04:15.723 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-27 01:04:15.729 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-27 01:04:15.779 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], s_coord=[-7.998 -4.01  63.248], acceptor_coord=[-10.272  -2.858  65.697], angle=111.91497802734375
2025-08-27 01:04:15.797 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], x_atom=[-7.72  -2.575 62.227], sulfur=[-7.998 -4.01  63.248], acceptor=[-10.272  -2.858  65.697], delta=-88.71623992919922
2025-08-27 01:04:15.802 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 8048 -> N 6948: theta=111.9°, delta=-88.7°
2025-08-27 01:04:15.831 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[10.439 -1.094 21.923], angle=111.45361328125
2025-08-27 01:04:15.838 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[10.439 -1.094 21.923], delta=104.16434478759766
2025-08-27 01:04:15.838 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> N 159: theta=111.5°, delta=104.2°
2025-08-27 01:04:15.870 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[ 6.919  1.535 20.935], angle=129.6026611328125
2025-08-27 01:04:15.894 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[ 6.919  1.535 20.935], delta=8.266905784606934
2025-08-27 01:04:15.905 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> O 4390: theta=129.6°, delta=8.3°
2025-08-27 01:04:15.918 | INFO     | analysis.chalcogen_bonds:detect_chalcogen_bonds:141 - Detected 3 chalcogen bonds
2025-08-27 01:07:01.436 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-27 01:07:01.448 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.442001  -5.5306664  6.6563334], x_atom=[25.294 -4.442  6.27 ], sulfur=[23.928 -5.601  6.086], acceptor=[21.431 -4.791  3.67 ], delta=-52.05194854736328
2025-08-27 01:07:01.448 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 884 -> N 4001: theta=161.2°, delta=-52.1°
2025-08-27 01:07:01.466 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.046999 -9.862332 16.335669], s_coord=[24.794 -9.742 16.26 ], acceptor_coord=[26.661 -8.774 13.352], angle=129.374267578125
2025-08-27 01:07:01.478 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.046999 -9.862332 16.335669], x_atom=[23.414 -8.742 15.716], sulfur=[24.794 -9.742 16.26 ], acceptor=[26.661 -8.774 13.352], delta=-47.54948425292969
2025-08-27 01:07:01.483 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1091 -> N 936: theta=129.4°, delta=-47.5°
2025-08-27 01:07:01.500 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[22.189 -9.577 27.296], angle=147.2053985595703
2025-08-27 01:07:01.516 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[22.189 -9.577 27.296], delta=-1.65007483959198
2025-08-27 01:07:01.521 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> O 1226: theta=147.2°, delta=-1.7°
2025-08-27 01:07:01.522 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[18.552 -6.997 24.474], angle=96.892578125
2025-08-27 01:07:01.539 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[18.552 -6.997 24.474], delta=121.43694305419922
2025-08-27 01:07:01.545 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> N 1243: theta=96.9°, delta=121.4°
2025-08-27 01:07:01.572 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-3.5006666 13.130666  12.215668 ], s_coord=[-3.434 13.167 12.955], acceptor_coord=[-2.013 16.349 13.097], angle=96.98721313476562
2025-08-27 01:07:01.588 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-3.5006666 13.130666  12.215668 ], x_atom=[-2.392 12.317 11.784], sulfur=[-3.434 13.167 12.955], acceptor=[-2.013 16.349 13.097], delta=100.9739761352539
2025-08-27 01:07:01.589 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3208 -> N 3230: theta=97.0°, delta=101.0°
2025-08-27 01:07:01.603 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[ 3.5183334 16.115667  19.574    ], s_coord=[ 3.125 15.883 20.187], acceptor_coord=[ 0.617 17.961 18.753], angle=82.05624389648438
2025-08-27 01:07:01.627 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-27 01:07:01.627 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-27 01:07:01.668 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-27 01:07:01.669 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-27 01:07:01.676 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-27 01:07:01.704 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], s_coord=[-7.998 -4.01  63.248], acceptor_coord=[-10.272  -2.858  65.697], angle=111.91497802734375
2025-08-27 01:07:01.711 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-7.3653336 -3.5173333 63.169666 ], x_atom=[-7.72  -2.575 62.227], sulfur=[-7.998 -4.01  63.248], acceptor=[-10.272  -2.858  65.697], delta=-88.71623992919922
2025-08-27 01:07:01.718 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 8048 -> N 6948: theta=111.9°, delta=-88.7°
2025-08-27 01:07:01.737 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[10.439 -1.094 21.923], angle=111.45361328125
2025-08-27 01:07:01.748 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[10.439 -1.094 21.923], delta=104.16434478759766
2025-08-27 01:07:01.748 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> N 159: theta=111.5°, delta=104.2°
2025-08-27 01:07:01.766 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[10.308001   1.2329999 18.878    ], s_coord=[10.086  1.458 19.563], acceptor_coord=[ 6.919  1.535 20.935], angle=129.6026611328125
2025-08-27 01:07:01.778 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[10.308001   1.2329999 18.878    ], x_atom=[ 9.081  1.004 18.134], sulfur=[10.086  1.458 19.563], acceptor=[ 6.919  1.535 20.935], delta=8.266905784606934
2025-08-27 01:07:01.788 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 9296 -> O 4390: theta=129.6°, delta=8.3°
2025-08-27 01:07:01.804 | INFO     | analysis.chalcogen_bonds:detect_chalcogen_bonds:141 - Detected 3 chalcogen bonds
2025-08-27 01:09:14.816 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-27 01:09:14.838 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.442001  -5.5306664  6.6563334], x_atom=[25.294 -4.442  6.27 ], sulfur=[23.928 -5.601  6.086], acceptor=[21.431 -4.791  3.67 ], delta=-52.05194854736328
2025-08-27 01:09:14.843 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 884 -> N 4001: theta=161.2°, delta=-52.1°
2025-08-27 01:09:14.846 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.046999 -9.862332 16.335669], s_coord=[24.794 -9.742 16.26 ], acceptor_coord=[26.661 -8.774 13.352], angle=129.374267578125
2025-08-27 01:09:14.878 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[24.046999 -9.862332 16.335669], x_atom=[23.414 -8.742 15.716], sulfur=[24.794 -9.742 16.26 ], acceptor=[26.661 -8.774 13.352], delta=-47.54948425292969
2025-08-27 01:09:14.889 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1091 -> N 936: theta=129.4°, delta=-47.5°
2025-08-27 01:09:14.918 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[22.189 -9.577 27.296], angle=147.2053985595703
2025-08-27 01:09:14.920 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[22.189 -9.577 27.296], delta=-1.65007483959198
2025-08-27 01:09:14.931 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> O 1226: theta=147.2°, delta=-1.7°
2025-08-27 01:09:14.932 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[18.552 -6.997 24.474], angle=96.892578125
2025-08-27 01:09:14.943 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[18.552 -6.997 24.474], delta=121.43694305419922
2025-08-27 01:09:14.943 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> N 1243: theta=96.9°, delta=121.4°
2025-08-27 01:09:14.961 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-3.5006666 13.130666  12.215668 ], s_coord=[-3.434 13.167 12.955], acceptor_coord=[-2.013 16.349 13.097], angle=96.98721313476562
2025-08-27 01:09:14.978 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-3.5006666 13.130666  12.215668 ], x_atom=[-2.392 12.317 11.784], sulfur=[-3.434 13.167 12.955], acceptor=[-2.013 16.349 13.097], delta=100.9739761352539
2025-08-27 01:09:14.983 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3208 -> N 3230: theta=97.0°, delta=101.0°
2025-08-27 01:09:14.999 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[ 3.5183334 16.115667  19.574    ], s_coord=[ 3.125 15.883 20.187], acceptor_coord=[ 0.617 17.961 18.753], angle=82.05624389648438
